CODREG,REG,CODDEP,CODARR,CODCAN,CODCOM,COM,PMUN,PCAP,PTOT
84,Auvergne-RhÃ´ne-Alpes,01,02,02,040,BÃ©rÃ©ziat,486,10,496
84,Auvergne-RhÃ´ne-Alpes,01,01,01,041,Bettant,748,21,769
84,Auvergne-RhÃ´ne-Alpes,01,02,23,042,Bey,291,14,305
84,Auvergne-RhÃ´ne-Alpes,01,02,13,043,Beynost,4754,113,4867
84,Auvergne-RhÃ´ne-Alpes,01,04,03,044,Billiat,632,16,648
84,Auvergne-RhÃ´ne-Alpes,01,02,22,045,Birieux,283,4,287
84,Auvergne-RhÃ´ne-Alpes,01,02,23,046,Biziat,895,8,903
84,Auvergne-RhÃ´ne-Alpes,01,01,11,047,Blyes,1182,32,1214
84,Auvergne-RhÃ´ne-Alpes,01,02,13,049,La Boisse,3283,73,3356
84,Auvergne-RhÃ´ne-Alpes,01,02,17,050,Boissey,365,4,369
84,Auvergne-RhÃ´ne-Alpes,01,04,16,051,Bolozon,91,1,92
84,Auvergne-RhÃ´ne-Alpes,01,02,22,052,Bouligneux,328,6,334
84,Auvergne-RhÃ´ne-Alpes,01,02,99,053,Bourg-en-Bresse,41111,1742,42853
84,Auvergne-RhÃ´ne-Alpes,01,01,12,054,Bourg-Saint-Christophe,1457,32,1489
84,Auvergne-RhÃ´ne-Alpes,01,04,16,056,Boyeux-Saint-JÃ©rÃ´me,349,5,354
84,Auvergne-RhÃ´ne-Alpes,01,02,17,057,Boz,519,16,535
84,Auvergne-RhÃ´ne-Alpes,01,01,04,058,BrÃ©gnier-Cordon,828,21,849
84,Auvergne-RhÃ´ne-Alpes,01,04,10,060,BrÃ©nod,493,21,514
84,Auvergne-RhÃ´ne-Alpes,01,01,04,061,Brens,1144,35,1179
84,Auvergne-RhÃ´ne-Alpes,01,02,12,062,Bressolles,934,22,956
84,Auvergne-RhÃ´ne-Alpes,01,04,14,063,Brion,533,7,540
84,Auvergne-RhÃ´ne-Alpes,01,01,11,064,Briord,1070,20,1090
84,Auvergne-RhÃ´ne-Alpes,01,02,02,065,Buellas,1812,64,1876
84,Auvergne-RhÃ´ne-Alpes,01,01,04,066,La Burbanche,89,1,90
84,Auvergne-RhÃ´ne-Alpes,01,04,16,067,Ceignes,255,13,268
84,Auvergne-RhÃ´ne-Alpes,01,04,16,068,Cerdon,775,15,790
84,Auvergne-RhÃ´ne-Alpes,01,02,07,069,Certines,1503,39,1542
84,Auvergne-RhÃ´ne-Alpes,01,03,09,071,Cessy,4808,117,4925
84,Auvergne-RhÃ´ne-Alpes,01,02,07,072,CeyzÃ©riat,3194,62,3256
84,Auvergne-RhÃ´ne-Alpes,01,01,04,073,CeyzÃ©rieu,1000,25,1025
84,Auvergne-RhÃ´ne-Alpes,01,02,07,074,Chalamont,2589,35,2624
84,Auvergne-RhÃ´ne-Alpes,01,02,22,075,Chaleins,1382,31,1413
84,Auvergne-RhÃ´ne-Alpes,01,01,10,076,Chaley,125,3,128
84,Auvergne-RhÃ´ne-Alpes,01,04,16,077,Challes-la-Montagne,196,3,199
84,Auvergne-RhÃ´ne-Alpes,01,03,20,078,Challex,1557,33,1590
84,Auvergne-RhÃ´ne-Alpes,01,01,10,079,Champagne-en-Valromey,811,31,842
84,Auvergne-RhÃ´ne-Alpes,01,01,10,080,Champdor-Corcelles,643,14,657
84,Auvergne-RhÃ´ne-Alpes,01,04,03,081,Champfromier,735,21,756
84,Auvergne-RhÃ´ne-Alpes,01,04,03,082,Chanay,628,14,642
84,Auvergne-RhÃ´ne-Alpes,01,02,22,083,Chaneins,927,17,944
84,Auvergne-RhÃ´ne-Alpes,01,02,23,084,Chanoz-ChÃ¢tenay,895,18,913
84,Auvergne-RhÃ´ne-Alpes,01,02,08,085,La Chapelle-du-ChÃ¢telard,400,5,405
84,Auvergne-RhÃ´ne-Alpes,01,04,14,087,Charix,282,10,292
84,Auvergne-RhÃ´ne-Alpes,01,01,11,088,Charnoz-sur-Ain,903,27,930
84,Auvergne-RhÃ´ne-Alpes,01,01,01,089,ChÃ¢teau-Gaillard,2253,50,2303
84,Auvergne-RhÃ´ne-Alpes,01,02,07,090,ChÃ¢tenay,356,6,362
84,Auvergne-RhÃ´ne-Alpes,01,02,07,092,ChÃ¢tillon-la-Palud,1604,58,1662
84,Auvergne-RhÃ´ne-Alpes,01,02,08,093,ChÃ¢tillon-sur-Chalaronne,4931,203,5134
84,Auvergne-RhÃ´ne-Alpes,01,02,17,094,Chavannes-sur-Reyssouze,761,12,773
84,Auvergne-RhÃ´ne-Alpes,01,02,18,095,Nivigne et Suran,853,12,865
84,Auvergne-RhÃ´ne-Alpes,01,02,23,096,Chaveyriat,1034,30,1064
84,Auvergne-RhÃ´ne-Alpes,01,01,04,098,Chazey-Bons,1159,36,1195
84,Auvergne-RhÃ´ne-Alpes,01,01,11,099,Chazey-sur-Ain,1566,57,1623
84,Auvergne-RhÃ´ne-Alpes,01,01,04,100,Cheignieu-la-Balme,131,4,135
84,Auvergne-RhÃ´ne-Alpes,01,04,10,101,Chevillard,152,7,159
84,Auvergne-RhÃ´ne-Alpes,01,02,17,102,Chevroux,961,15,976
84,Auvergne-RhÃ´ne-Alpes,01,03,20,103,Chevry,2149,47,2196
84,Auvergne-RhÃ´ne-Alpes,01,03,20,104,ChÃ©zery-Forens,461,10,471
84,Auvergne-RhÃ´ne-Alpes,01,02,22,105,Civrieux,1829,53,1882
84,Auvergne-RhÃ´ne-Alpes,01,02,18,106,Cize,179,7,186
84,Auvergne-RhÃ´ne-Alpes,01,01,01,107,Cleyzieu,133,4,137
84,Auvergne-RhÃ´ne-Alpes,01,02,18,108,Coligny,1176,24,1200
84,Auvergne-RhÃ´ne-Alpes,01,03,20,109,Collonges,2226,46,2272
84,Auvergne-RhÃ´ne-Alpes,01,01,04,110,Colomieu,156,2,158
84,Auvergne-RhÃ´ne-Alpes,01,01,01,111,Conand,132,1,133
84,Auvergne-RhÃ´ne-Alpes,01,04,10,112,Condamine,450,12,462
84,Auvergne-RhÃ´ne-Alpes,01,02,08,113,Condeissiat,817,12,829
84,Auvergne-RhÃ´ne-Alpes,01,04,03,114,Confort,667,12,679
84,Auvergne-RhÃ´ne-Alpes,01,02,02,115,ConfranÃ§on,1333,30,1363
84,Auvergne-RhÃ´ne-Alpes,01,01,04,116,Contrevoz,498,12,510
84,Auvergne-RhÃ´ne-Alpes,01,01,04,117,Conzieu,151,2,153
84,Auvergne-RhÃ´ne-Alpes,01,01,10,118,Corbonod,1278,32,1310
84,Auvergne-RhÃ´ne-Alpes,01,01,10,121,Corlier,116,1,117
84,Auvergne-RhÃ´ne-Alpes,01,02,23,123,Cormoranche-sur-SaÃ´ne,1162,35,1197
84,Auvergne-RhÃ´ne-Alpes,01,02,18,124,Cormoz,689,8,697
84,Auvergne-RhÃ´ne-Alpes,01,02,18,125,Corveissiat,612,13,625
84,Auvergne-RhÃ´ne-Alpes,01,02,18,127,Courmangoux,508,8,516
84,Auvergne-RhÃ´ne-Alpes,01,02,17,128,Courtes,305,1,306
84,Auvergne-RhÃ´ne-Alpes,01,02,07,129,Crans,291,6,297
84,Auvergne-RhÃ´ne-Alpes,01,02,02,130,Bresse Vallons,2363,44,2407
84,Auvergne-RhÃ´ne-Alpes,01,01,04,133,Cressin-Rochefort,394,6,400
84,Auvergne-RhÃ´ne-Alpes,01,02,23,134,Crottet,1758,45,1803
84,Auvergne-RhÃ´ne-Alpes,01,03,20,135,Crozet,2171,64,2235
84,Auvergne-RhÃ´ne-Alpes,01,02,23,136,Cruzilles-lÃ¨s-MÃ©pillat,893,20,913
84,Auvergne-RhÃ´ne-Alpes,01,01,10,138,Culoz,3004,64,3068
84,Auvergne-RhÃ´ne-Alpes,01,02,17,139,Curciat-Dongalon,444,5,449
84,Auvergne-RhÃ´ne-Alpes,01,02,02,140,Curtafond,767,19,786
84,Auvergne-RhÃ´ne-Alpes,01,01,04,141,Cuzieu,453,15,468
84,Auvergne-RhÃ´ne-Alpes,01,02,12,142,Dagneux,4777,57,4834
84,Auvergne-RhÃ´ne-Alpes,01,03,09,143,Divonne-les-Bains,9951,239,10190
84,Auvergne-RhÃ´ne-Alpes,01,02,07,145,Dompierre-sur-Veyle,1179,22,1201
84,Auvergne-RhÃ´ne-Alpes,01,02,08,146,Dompierre-sur-Chalaronne,436,3,439
84,Auvergne-RhÃ´ne-Alpes,01,02,18,147,Domsure,492,3,495
84,Auvergne-RhÃ´ne-Alpes,01,04,16,148,Dortan,1879,46,1925
84,Auvergne-RhÃ´ne-Alpes,01,01,01,149,Douvres,1076,28,1104
84,Auvergne-RhÃ´ne-Alpes,01,02,18,150,Drom,214,5,219
84,Auvergne-RhÃ´ne-Alpes,01,02,07,151,Druillat,1146,27,1173
84,Auvergne-RhÃ´ne-Alpes,01,04,14,152,Ã‰challon,748,20,768
84,Auvergne-RhÃ´ne-Alpes,01,03,20,153,Ã‰chenevex,2115,74,2189
84,Auvergne-RhÃ´ne-Alpes,01,01,10,155,Ã‰vosges,143,4,147
84,Auvergne-RhÃ´ne-Alpes,01,01,12,156,Faramans,815,12,827
84,Auvergne-RhÃ´ne-Alpes,01,02,22,157,Fareins,2250,42,2292
84,Auvergne-RhÃ´ne-Alpes,01,03,20,158,Farges,1048,17,1065
84,Auvergne-RhÃ´ne-Alpes,01,02,17,159,Feillens,3365,71,3436
84,Auvergne-RhÃ´ne-Alpes,01,03,19,160,Ferney-Voltaire,10026,163,10189
84,Auvergne-RhÃ´ne-Alpes,01,01,04,162,Flaxieu,65,3,68
84,Auvergne-RhÃ´ne-Alpes,01,02,02,163,Foissiat,2038,35,2073
84,Auvergne-RhÃ´ne-Alpes,01,02,22,165,Francheleins,1594,33,1627
84,Auvergne-RhÃ´ne-Alpes,01,02,21,166,Frans,2423,61,2484
84,Auvergne-RhÃ´ne-Alpes,01,02,08,167,Garnerans,634,24,658
84,Auvergne-RhÃ´ne-Alpes,01,02,08,169,Genouilleux,641,22,663
84,Auvergne-RhÃ´ne-Alpes,01,04,14,170,BÃ©ard-GÃ©ovreissiat,1053,28,1081
84,Auvergne-RhÃ´ne-Alpes,01,04,14,171,GÃ©ovreisset,844,42,886
84,Auvergne-RhÃ´ne-Alpes,01,03,09,173,Gex,13121,270,13391
84,Auvergne-RhÃ´ne-Alpes,01,04,03,174,Giron,178,2,180
84,Auvergne-RhÃ´ne-Alpes,01,02,17,175,Gorrevod,784,23,807
84,Auvergne-RhÃ´ne-Alpes,01,02,18,177,Grand-Corent,183,6,189
84,Auvergne-RhÃ´ne-Alpes,01,02,23,179,GriÃ¨ges,1881,52,1933
84,Auvergne-RhÃ´ne-Alpes,01,03,09,180,Grilly,839,21,860
84,Auvergne-RhÃ´ne-Alpes,01,04,14,181,Groissiat,1241,50,1291
84,Auvergne-RhÃ´ne-Alpes,01,02,08,183,GuÃ©reins,1479,29,1508
84,Auvergne-RhÃ´ne-Alpes,01,02,18,184,Hautecourt-RomanÃ¨che,763,26,789
84,Auvergne-RhÃ´ne-Alpes,01,01,10,185,Plateau d'Hauteville,4844,176,5020
84,Auvergne-RhÃ´ne-Alpes,01,01,10,187,Haut Valromey,618,21,639
84,Auvergne-RhÃ´ne-Alpes,01,02,08,188,Illiat,663,20,683
84,Auvergne-RhÃ´ne-Alpes,01,04,03,189,Injoux-GÃ©nissiat,1115,26,1141
84,Auvergne-RhÃ´ne-Alpes,01,01,11,190,Innimond,87,3,90
84,Auvergne-RhÃ´ne-Alpes,01,04,10,191,Izenave,154,4,158
84,Auvergne-RhÃ´ne-Alpes,01,04,16,192,Izernore,2277,61,2338
84,Auvergne-RhÃ´ne-Alpes,01,01,04,193,Izieu,222,7,229
84,Auvergne-RhÃ´ne-Alpes,01,02,21,194,Jassans-Riottier,6346,93,6439
84,Auvergne-RhÃ´ne-Alpes,01,02,18,195,Jasseron,1783,54,1837
84,Auvergne-RhÃ´ne-Alpes,01,02,02,196,Jayat,1226,13,1239
84,Auvergne-RhÃ´ne-Alpes,01,02,07,197,Journans,351,13,364
84,Auvergne-RhÃ´ne-Alpes,01,01,12,198,Joyeux,268,3,271
84,Auvergne-RhÃ´ne-Alpes,01,04,16,199,Jujurieux,2137,46,2183
84,Auvergne-RhÃ´ne-Alpes,01,04,16,200,Labalme,214,5,219
84,Auvergne-RhÃ´ne-Alpes,01,01,11,202,Lagnieu,7161,147,7308
84,Auvergne-RhÃ´ne-Alpes,01,02,23,203,Laiz,1313,42,1355
84,Auvergne-RhÃ´ne-Alpes,01,04,14,204,Le Poizat-Lalleyriat,735,15,750
84,Auvergne-RhÃ´ne-Alpes,01,04,10,206,Lantenay,277,6,283
84,Auvergne-RhÃ´ne-Alpes,01,02,22,207,Lapeyrouse,317,12,329
84,Auvergne-RhÃ´ne-Alpes,01,01,04,208,Lavours,131,4,135
84,Auvergne-RhÃ´ne-Alpes,01,03,20,209,LÃ©az,778,16,794
84,Auvergne-RhÃ´ne-Alpes,01,03,20,210,LÃ©lex,228,4,232
84,Auvergne-RhÃ´ne-Alpes,01,02,07,211,Lent,1395,35,1430
84,Auvergne-RhÃ´ne-Alpes,01,02,17,212,Lescheroux,718,9,727
84,Auvergne-RhÃ´ne-Alpes,01,01,11,213,Leyment,1341,29,1370
84,Auvergne-RhÃ´ne-Alpes,01,04,16,214,Leyssard,158,6,164
84,Auvergne-RhÃ´ne-Alpes,01,04,03,215,Surjoux-Lhopital,140,3,143
84,Auvergne-RhÃ´ne-Alpes,01,01,11,216,Lhuis,894,21,915
84,Auvergne-RhÃ´ne-Alpes,01,01,11,219,Lompnas,164,3,167
84,Auvergne-RhÃ´ne-Alpes,01,01,11,224,Loyettes,3225,31,3256
84,Auvergne-RhÃ´ne-Alpes,01,02,22,225,Lurcy,372,8,380
84,Auvergne-RhÃ´ne-Alpes,01,01,04,227,Magnieu,643,14,657
84,Auvergne-RhÃ´ne-Alpes,01,04,14,228,Maillat,660,14,674
84,Auvergne-RhÃ´ne-Alpes,01,02,02,229,Malafretaz,1235,24,1259
84,Auvergne-RhÃ´ne-Alpes,01,02,17,230,Mantenay-Montlin,312,7,319
84,Auvergne-RhÃ´ne-Alpes,01,02,17,231,Manziat,1948,48,1996
84,Auvergne-RhÃ´ne-Alpes,01,02,18,232,Marboz,2276,47,2323
84,Auvergne-RhÃ´ne-Alpes,01,01,11,233,Marchamp,130,3,133
84,Auvergne-RhÃ´ne-Alpes,01,01,04,234,Marignieu,169,3,172
84,Auvergne-RhÃ´ne-Alpes,01,02,08,235,Marlieux,1159,87,1246
84,Auvergne-RhÃ´ne-Alpes,01,02,02,236,Marsonnas,1011,29,1040
84,Auvergne-RhÃ´ne-Alpes,01,04,14,237,Martignat,1667,65,1732
84,Auvergne-RhÃ´ne-Alpes,01,02,21,238,Massieux,2670,56,2726
84,Auvergne-RhÃ´ne-Alpes,01,01,04,239,Massignieu-de-Rives,620,14,634
84,Auvergne-RhÃ´ne-Alpes,01,04,16,240,Matafelon-Granges,627,16,643
84,Auvergne-RhÃ´ne-Alpes,01,02,18,241,Meillonnas,1356,34,1390
84,Auvergne-RhÃ´ne-Alpes,01,04,16,242,MÃ©rignat,135,2,137
84,Auvergne-RhÃ´ne-Alpes,01,02,22,243,Messimy-sur-SaÃ´ne,1253,35,1288
84,Auvergne-RhÃ´ne-Alpes,01,01,12,244,Meximieux,7923,139,8062
84,Auvergne-RhÃ´ne-Alpes,01,02,18,245,Bohas-Meyriat-Rignat,943,21,964
84,Auvergne-RhÃ´ne-Alpes,01,02,23,246,MÃ©zÃ©riat,2217,36,2253
84,Auvergne-RhÃ´ne-Alpes,01,03,20,247,Mijoux,312,14,326
84,Auvergne-RhÃ´ne-Alpes,01,02,22,248,Mionnay,2197,54,2251
84,Auvergne-RhÃ´ne-Alpes,01,02,13,249,Miribel,10122,151,10273
84,Auvergne-RhÃ´ne-Alpes,01,02,21,250,MisÃ©rieux,1974,252,2226
84,Auvergne-RhÃ´ne-Alpes,01,02,08,252,Mogneneins,786,22,808
84,Auvergne-RhÃ´ne-Alpes,01,02,07,254,Montagnat,2116,51,2167
84,Auvergne-RhÃ´ne-Alpes,01,01,11,255,Montagnieu,647,12,659
84,Auvergne-RhÃ´ne-Alpes,01,04,03,257,Montanges,351,10,361
84,Auvergne-RhÃ´ne-Alpes,01,02,08,258,Montceaux,1190,32,1222
84,Auvergne-RhÃ´ne-Alpes,01,02,02,259,Montcet,702,16,718
84,Auvergne-RhÃ´ne-Alpes,01,01,12,260,Le Montellier,302,5,307
84,Auvergne-RhÃ´ne-Alpes,01,02,22,261,Monthieux,668,23,691
84,Auvergne-RhÃ´ne-Alpes,01,02,12,262,Montluel,6886,83,6969
84,Auvergne-RhÃ´ne-Alpes,01,02,08,263,Montmerle-sur-SaÃ´ne,3772,87,3859
84,Auvergne-RhÃ´ne-Alpes,01,02,02,264,Montracol,1016,20,1036
84,Auvergne-RhÃ´ne-Alpes,01,04,14,265,MontrÃ©al-la-Cluse,3456,71,3527
84,Auvergne-RhÃ´ne-Alpes,01,02,02,266,Montrevel-en-Bresse,2576,42,2618
84,Auvergne-RhÃ´ne-Alpes,01,04,16,267,Nurieux-Volognat,1025,23,1048
84,Auvergne-RhÃ´ne-Alpes,01,01,04,268,Murs-et-GÃ©lignieux,246,3,249
84,Auvergne-RhÃ´ne-Alpes,01,04,14,269,Nantua,3454,135,3589
84,Auvergne-RhÃ´ne-Alpes,01,02,08,272,Neuville-les-Dames,1500,20,1520
84,Auvergne-RhÃ´ne-Alpes,01,04,16,273,Neuville-sur-Ain,1800,27,1827
84,Auvergne-RhÃ´ne-Alpes,01,04,14,274,Les Neyrolles,645,15,660
84,Auvergne-RhÃ´ne-Alpes,01,02,13,275,Neyron,2569,50,2619
84,Auvergne-RhÃ´ne-Alpes,01,02,13,276,NiÃ©vroz,1624,27,1651
84,Auvergne-RhÃ´ne-Alpes,01,01,01,277,Nivollet-Montgriffon,117,2,119
84,Auvergne-RhÃ´ne-Alpes,01,01,01,279,Oncieu,80,6,86
84,Auvergne-RhÃ´ne-Alpes,01,01,11,280,Ordonnaz,138,1,139
84,Auvergne-RhÃ´ne-Alpes,01,03,19,281,Ornex,4483,170,4653
84,Auvergne-RhÃ´ne-Alpes,01,04,10,282,Outriaz,258,6,264
84,Auvergne-RhÃ´ne-Alpes,01,04,15,283,Oyonnax,22456,479,22935
84,Auvergne-RhÃ´ne-Alpes,01,02,17,284,Ozan,694,13,707
84,Auvergne-RhÃ´ne-Alpes,01,02,21,285,Parcieux,1229,30,1259
84,Auvergne-RhÃ´ne-Alpes,01,01,04,286,Parves et Nattages,951,38,989
84,Auvergne-RhÃ´ne-Alpes,01,03,20,288,PÃ©ron,2717,55,2772
84,Auvergne-RhÃ´ne-Alpes,01,02,06,289,PÃ©ronnas,6520,291,6811
84,Auvergne-RhÃ´ne-Alpes,01,01,12,290,PÃ©rouges,1273,32,1305
84,Auvergne-RhÃ´ne-Alpes,01,02,23,291,Perrex,842,7,849
84,Auvergne-RhÃ´ne-Alpes,01,04,16,293,Peyriat,148,4,152
84,Auvergne-RhÃ´ne-Alpes,01,01,04,294,Peyrieu,886,16,902
84,Auvergne-RhÃ´ne-Alpes,01,02,08,295,Peyzieux-sur-SaÃ´ne,686,13,699
84,Auvergne-RhÃ´ne-Alpes,01,02,18,296,Pirajoux,420,8,428
84,Auvergne-RhÃ´ne-Alpes,01,02,12,297,Pizay,867,15,882
84,Auvergne-RhÃ´ne-Alpes,01,04,03,298,Plagne,150,2,152
84,Auvergne-RhÃ´ne-Alpes,01,02,07,299,Le Plantay,584,8,592
84,Auvergne-RhÃ´ne-Alpes,01,02,02,301,Polliat,2547,61,2608
84,Auvergne-RhÃ´ne-Alpes,01,01,04,302,Pollieu,163,5,168
84,Auvergne-RhÃ´ne-Alpes,01,04,16,303,Poncin,1699,36,1735
84,Auvergne-RhÃ´ne-Alpes,01,04,16,304,Pont-d'Ain,2924,53,2977
84,Auvergne-RhÃ´ne-Alpes,01,02,17,305,Pont-de-Vaux,2213,43,2256
84,Auvergne-RhÃ´ne-Alpes,01,02,23,306,Pont-de-Veyle,1641,64,1705
84,Auvergne-RhÃ´ne-Alpes,01,04,14,307,Port,836,21,857
84,Auvergne-RhÃ´ne-Alpes,01,03,20,308,Pougny,807,14,821
84,Auvergne-RhÃ´ne-Alpes,01,02,18,309,Pouillat,85,0,85
84,Auvergne-RhÃ´ne-Alpes,01,01,04,310,PrÃ©meyzel,251,4,255
84,Auvergne-RhÃ´ne-Alpes,01,01,10,311,PrÃ©millieu,44,0,44
84,Auvergne-RhÃ´ne-Alpes,01,03,19,313,PrÃ©vessin-MoÃ«ns,8711,239,8950
84,Auvergne-RhÃ´ne-Alpes,01,04,16,314,Priay,1729,33,1762
84,Auvergne-RhÃ´ne-Alpes,01,02,18,317,Ramasse,330,6,336
84,Auvergne-RhÃ´ne-Alpes,01,02,22,318,RancÃ©,726,17,743
84,Auvergne-RhÃ´ne-Alpes,01,02,22,319,Relevant,466,9,475
84,Auvergne-RhÃ´ne-Alpes,01,02,17,320,Replonges,3791,91,3882
84,Auvergne-RhÃ´ne-Alpes,01,02,07,321,Revonnas,888,29,917
84,Auvergne-RhÃ´ne-Alpes,01,02,21,322,Reyrieux,4984,140,5124
84,Auvergne-RhÃ´ne-Alpes,01,02,17,323,Reyssouze,989,14,1003
84,Auvergne-RhÃ´ne-Alpes,01,01,12,325,Rignieux-le-Franc,1032,18,1050
84,Auvergne-RhÃ´ne-Alpes,01,02,08,328,Romans,597,4,601
84,Auvergne-RhÃ´ne-Alpes,01,01,04,329,Rossillon,153,6,159
84,Auvergne-RhÃ´ne-Alpes,01,01,10,330,Ruffieu,182,6,188
84,Auvergne-RhÃ´ne-Alpes,01,04,16,331,Saint-Alban,187,0,187
84,Auvergne-RhÃ´ne-Alpes,01,02,17,332,Saint-AndrÃ©-de-BÃ¢gÃ©,779,23,802
84,Auvergne-RhÃ´ne-Alpes,01,02,22,333,Saint-AndrÃ©-de-Corcy,3369,59,3428
84,Auvergne-RhÃ´ne-Alpes,01,02,23,334,Saint-AndrÃ©-d'Huiriat,658,9,667
84,Auvergne-RhÃ´ne-Alpes,01,02,08,335,Saint-AndrÃ©-le-Bouchoux,402,6,408
84,Auvergne-RhÃ´ne-Alpes,01,02,07,336,Saint-AndrÃ©-sur-Vieux-Jonc,1174,22,1196
84,Auvergne-RhÃ´ne-Alpes,01,02,17,337,Saint-BÃ©nigne,1311,27,1338
84,Auvergne-RhÃ´ne-Alpes,01,01,04,338,GroslÃ©e-Saint-Benoit,1227,37,1264
84,Auvergne-RhÃ´ne-Alpes,01,02,21,339,Saint-Bernard,1463,43,1506
84,Auvergne-RhÃ´ne-Alpes,01,02,12,342,Sainte-Croix,554,11,565
84,Auvergne-RhÃ´ne-Alpes,01,02,23,343,Saint-Cyr-sur-Menthon,1793,41,1834
84,Auvergne-RhÃ´ne-Alpes,01,02,06,344,Saint-Denis-lÃ¨s-Bourg,5943,166,6109
84,Auvergne-RhÃ´ne-Alpes,01,01,01,345,Saint-Denis-en-Bugey,2266,34,2300
84,Auvergne-RhÃ´ne-Alpes,01,02,02,346,Saint-Didier-d'Aussiat,858,19,877
84,Auvergne-RhÃ´ne-Alpes,01,02,21,347,Saint-Didier-de-Formans,2035,63,2098
84,Auvergne-RhÃ´ne-Alpes,01,02,08,348,Saint-Didier-sur-Chalaronne,2938,65,3003
84,Auvergne-RhÃ´ne-Alpes,01,01,12,349,Saint-Ã‰loi,503,5,508
84,Auvergne-RhÃ´ne-Alpes,01,02,18,350,Saint-Ã‰tienne-du-Bois,2542,40,2582
84,Auvergne-RhÃ´ne-Alpes,01,02,08,351,Saint-Ã‰tienne-sur-Chalaronne,1571,26,1597
84,Auvergne-RhÃ´ne-Alpes,01,02,17,352,Saint-Ã‰tienne-sur-Reyssouze,583,6,589
84,Auvergne-RhÃ´ne-Alpes,01,02,21,353,Sainte-EuphÃ©mie,1700,28,1728
84,Auvergne-RhÃ´ne-Alpes,01,03,19,354,Saint-Genis-Pouilly,13943,200,14143
84,Auvergne-RhÃ´ne-Alpes,01,02,23,355,Saint-Genis-sur-Menthon,486,7,493
84,Auvergne-RhÃ´ne-Alpes,01,02,08,356,Saint-Georges-sur-Renon,208,5,213
84,Auvergne-RhÃ´ne-Alpes,01,04,03,357,Saint-Germain-de-Joux,502,7,509
